

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1494  0014CE  0100               	movlb	0	; () banked
  1495  0014D0  C0DD  F0E1         	movff	eval_poly@d+1,??_eval_poly+1
  1496  0014D4  501F               	movf	?___wmul,w,c
  1497  0014D6  0100               	movlb	0	; () banked
  1498  0014D8  27E0               	addwf	??_eval_poly& (0+255),f,b
  1499  0014DA  5020               	movf	?___wmul+1,w,c
  1500  0014DC  0100               	movlb	0	; () banked
  1501  0014DE  23E1               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1502  0014E0  C0E0  FFF6         	movff	??_eval_poly,tblptrl
  1503  0014E4  C0E1  FFF7         	movff	??_eval_poly+1,tblptrh
  1504  0014E8                     	if	0	;tblptru may be non-zero
  1505  0014E8                     	endif
  1506  0014E8                     	if	0	;tblptru may be non-zero
  1507  0014E8                     	endif
  1508  0014E8  0009               	tblrd		*+
  1509  0014EA  0100               	movlb	0	; () banked
  1510  0014EC  CFF5 F0E2          	movff	tablat,eval_poly@res
  1511  0014F0  0009               	tblrd		*+
  1512  0014F2  0100               	movlb	0	; () banked
  1513  0014F4  CFF5 F0E3          	movff	tablat,eval_poly@res+1
  1514  0014F8  000A               	tblrd		*-
  1515  0014FA  0100               	movlb	0	; () banked
  1516  0014FC  CFF5 F0E4          	movff	tablat,eval_poly@res+2
  1517  001500  D046               	goto	l3162
  1518  001502                     l3160:
  1519                           
  1520                           ; BSR set to: 0
  1521  001502  C0E2  F02C         	movff	eval_poly@res,___ftmul@f2
  1522  001506  C0E3  F02D         	movff	eval_poly@res+1,___ftmul@f2+1
  1523  00150A  C0E4  F02E         	movff	eval_poly@res+2,___ftmul@f2+2
  1524  00150E  C0D9  F029         	movff	eval_poly@x,___ftmul@f1
  1525  001512  C0DA  F02A         	movff	eval_poly@x+1,___ftmul@f1+1
  1526  001516  C0DB  F02B         	movff	eval_poly@x+2,___ftmul@f1+2
  1527  00151A  ECC9  F009         	call	___ftmul	;wreg free
  1528  00151E  C029  F0D0         	movff	?___ftmul,___ftadd@f1
  1529  001522  C02A  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1530  001526  C02B  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1531  00152A  0E00               	movlw	0
  1532  00152C  6E22               	movwf	___wmul@multiplicand+1,c
  1533  00152E  0E03               	movlw	3
  1534  001530  6E21               	movwf	___wmul@multiplicand,c
  1535  001532  0100               	movlb	0	; () banked
  1536  001534  07DE               	decf	eval_poly@n& (0+255),f,b
  1537  001536  A0D8               	btfss	status,0,c
  1538  001538  07DF               	decf	(eval_poly@n+1)& (0+255),f,b
  1539  00153A  C0DE  F01F         	movff	eval_poly@n,___wmul@multiplier
  1540  00153E  C0DF  F020         	movff	eval_poly@n+1,___wmul@multiplier+1
  1541  001542  EC68  F00F         	call	___wmul	;wreg free
  1542  001546  0100               	movlb	0	; () banked
  1543  001548  C0DC  F0E0         	movff	eval_poly@d,??_eval_poly
  1544  00154C  0100               	movlb	0	; () banked
  1545  00154E  C0DD  F0E1         	movff	eval_poly@d+1,??_eval_poly+1
  1546  001552  501F               	movf	?___wmul,w,c
  1547  001554  0100               	movlb	0	; () banked
  1548  001556  27E0               	addwf	??_eval_poly& (0+255),f,b
  1549  001558  5020               	movf	?___wmul+1,w,c
  1550  00155A  0100               	movlb	0	; () banked
  1551  00155C  23E1               	addwfc	(??_eval_poly+1)& (0+255),f,b
  1552  00155E  C0E0  FFF6         	movff	??_eval_poly,tblptrl
  1553  001562  C0E1  FFF7         	movff	??_eval_poly+1,tblptrh
  1554  001566                     	if	0	;tblptru may be non-zero
  1555  001566                     	endif
  1556  001566                     	if	0	;tblptru may be non-zero
  1557  001566                     	endif
  1558  001566  0009               	tblrd		*+
  1559  001568  0100               	movlb	0	; () banked
  1560  00156A  CFF5 F0D3          	movff	tablat,___ftadd@f2
  1561  00156E  0009               	tblrd		*+
  1562  001570  0100               	movlb	0	; () banked
  1563  001572  CFF5 F0D4          	movff	tablat,___ftadd@f2+1
  1564  001576  000A               	tblrd		*-
  1565  001578  0100               	movlb	0	; () banked
  1566  00157A  CFF5 F0D5          	movff	tablat,___ftadd@f2+2
  1567  00157E  EC73  F005         	call	___ftadd	;wreg free
  1568  001582  C0D0  F0E2         	movff	?___ftadd,eval_poly@res
  1569  001586  C0D1  F0E3         	movff	?___ftadd+1,eval_poly@res+1
  1570  00158A  C0D2  F0E4         	movff	?___ftadd+2,eval_poly@res+2
  1571  00158E                     l3162:
  1572  00158E  0100               	movlb	0	; () banked
  1573  001590  51DF               	movf	(eval_poly@n+1)& (0+255),w,b
  1574  001592  11DE               	iorwf	eval_poly@n& (0+255),w,b
  1575  001594  A4D8               	btfss	status,2,c
  1576  001596  D7B5               	goto	l3160
  1577                           
  1578                           ; BSR set to: 0
  1579  001598  C0E2  F0D9         	movff	eval_poly@res,?_eval_poly
  1580  00159C  C0E3  F0DA         	movff	eval_poly@res+1,?_eval_poly+1
  1581  0015A0  C0E4  F0DB         	movff	eval_poly@res+2,?_eval_poly+2
  1582                           
  1583                           ; BSR set to: 0
  1584  0015A4  0012               	return	
  1585  0015A6                     __end_of_eval_poly:
  1586                           	opt stack 0
  1587                           tblptru	equ	0xFF8
  1588                           tblptrh	equ	0xFF7
  1589                           tblptrl	equ	0xFF6
  1590                           tablat	equ	0xFF5
  1591                           intcon	equ	0xFF2
  1592                           postinc0	equ	0xFEE
  1593                           wreg	equ	0xFE8
  1594                           postinc2	equ	0xFDE
  1595                           postdec2	equ	0xFDD
  1596                           fsr2h	equ	0xFDA
  1597                           fsr2l	equ	0xFD9
  1598                           status	equ	0xFD8
  1599                           
  1600 ;; *************** function ___ftsub *****************
  1601 ;; Defined at:
  1602 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftsub.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  f1              3   15[BANK0 ] float 
  1605 ;;  f2              3   18[BANK0 ] float 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  3   15[BANK0 ] float 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1617 ;;      Params:         0       6       0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0       0       0
  1620 ;;      Totals:         0       6       0       0       0       0       0
  1621 ;;Total ram usage:        6 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    5
  1624 ;; This function calls:
  1625 ;;		___ftadd
  1626 ;; This function is called by:
  1627 ;;		_Temp_Convert
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           	psect	text6
  1632  001D38                     __ptext6:
  1633                           	opt stack 0
  1634  001D38                     ___ftsub:
  1635                           	opt stack 24
  1636                           
  1637                           ; BSR set to: 0
  1638                           ;incstack = 0
  1639  001D38  0E00               	movlw	0
  1640  001D3A  0100               	movlb	0	; () banked
  1641  001D3C  1BDC               	xorwf	___ftsub@f2& (0+255),f,b
  1642  001D3E  0E00               	movlw	0
  1643  001D40  0100               	movlb	0	; () banked
  1644  001D42  1BDD               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  1645  001D44  0E80               	movlw	128
  1646  001D46  0100               	movlb	0	; () banked
  1647  001D48  1BDE               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  1648                           
  1649                           ; BSR set to: 0
  1650  001D4A  C0D9  F0D0         	movff	___ftsub@f1,___ftadd@f1
  1651  001D4E  C0DA  F0D1         	movff	___ftsub@f1+1,___ftadd@f1+1
  1652  001D52  C0DB  F0D2         	movff	___ftsub@f1+2,___ftadd@f1+2
  1653  001D56  C0DC  F0D3         	movff	___ftsub@f2,___ftadd@f2
  1654  001D5A  C0DD  F0D4         	movff	___ftsub@f2+1,___ftadd@f2+1
  1655  001D5E  C0DE  F0D5         	movff	___ftsub@f2+2,___ftadd@f2+2
  1656  001D62  EC73  F005         	call	___ftadd	;wreg free
  1657  001D66  C0D0  F0D9         	movff	?___ftadd,?___ftsub
  1658  001D6A  C0D1  F0DA         	movff	?___ftadd+1,?___ftsub+1
  1659  001D6E  C0D2  F0DB         	movff	?___ftadd+2,?___ftsub+2
  1660  001D72  0012               	return	
  1661  001D74                     __end_of___ftsub:
  1662                           	opt stack 0
  1663                           tblptru	equ	0xFF8
  1664                           tblptrh	equ	0xFF7
  1665                           tblptrl	equ	0xFF6
  1666                           tablat	equ	0xFF5
  1667                           intcon	equ	0xFF2
  1668                           postinc0	equ	0xFEE
  1669                           wreg	equ	0xFE8
  1670                           postinc2	equ	0xFDE
  1671                           postdec2	equ	0xFDD
  1672                           fsr2h	equ	0xFDA
  1673                           fsr2l	equ	0xFD9
  1674                           status	equ	0xFD8
  1675                           
  1676 ;; *************** function ___ftdiv *****************
  1677 ;; Defined at:
  1678 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftdiv.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  f1              3   30[COMRAM] float 
  1681 ;;  f2              3   33[COMRAM] float 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  f3              3   40[COMRAM] float 
  1684 ;;  sign            1   44[COMRAM] unsigned char 
  1685 ;;  exp             1   43[COMRAM] unsigned char 
  1686 ;;  cntr            1   39[COMRAM] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  3   30[COMRAM] float 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1696 ;;      Params:         6       0       0       0       0       0       0
  1697 ;;      Locals:         6       0       0       0       0       0       0
  1698 ;;      Temps:          3       0       0       0       0       0       0
  1699 ;;      Totals:        15       0       0       0       0       0       0
  1700 ;;Total ram usage:       15 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    4
  1703 ;; This function calls:
  1704 ;;		___ftpack
  1705 ;; This function is called by:
  1706 ;;		_Temp_Convert
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           	psect	text7
  1711  001698                     __ptext7:
  1712                           	opt stack 0
  1713  001698                     ___ftdiv:
  1714                           	opt stack 25
  1715                           
  1716                           ;incstack = 0
  1717  001698  C021  F025         	movff	___ftdiv@f1+2,??___ftdiv
  1718  00169C  6A26               	clrf	(??___ftdiv+1)& (0+255),c
  1719  00169E  6A27               	clrf	(??___ftdiv+2)& (0+255),c
  1720  0016A0  3420               	rlcf	___ftdiv@f1+1,w,c
  1721  0016A2  3625               	rlcf	??___ftdiv& (0+255),f,c
  1722  0016A4  E301               	bnc	u2661
  1723  0016A6  8026               	bsf	(??___ftdiv+1)& (0+255),0,c
  1724  0016A8                     u2661:
  1725  0016A8  5025               	movf	??___ftdiv,w,c
  1726  0016AA  6E2C               	movwf	___ftdiv@exp,c
  1727  0016AC  662C               	tstfsz	___ftdiv@exp& (0+255),c
  1728  0016AE  D007               	goto	l3244
  1729  0016B0  0E00               	movlw	0
  1730  0016B2  6E1F               	movwf	?___ftdiv,c
  1731  0016B4  0E00               	movlw	0
  1732  0016B6  6E20               	movwf	?___ftdiv+1,c
  1733  0016B8  0E00               	movlw	0
  1734  0016BA  6E21               	movwf	?___ftdiv+2,c
  1735  0016BC  0012               	return	
  1736  0016BE                     l3244:
  1737  0016BE  C024  F025         	movff	___ftdiv@f2+2,??___ftdiv
  1738  0016C2  6A26               	clrf	(??___ftdiv+1)& (0+255),c
  1739  0016C4  6A27               	clrf	(??___ftdiv+2)& (0+255),c
  1740  0016C6  3423               	rlcf	___ftdiv@f2+1,w,c
  1741  0016C8  3625               	rlcf	??___ftdiv& (0+255),f,c
  1742  0016CA  E301               	bnc	u2681
  1743  0016CC  8026               	bsf	(??___ftdiv+1)& (0+255),0,c
  1744  0016CE                     u2681:
  1745  0016CE  5025               	movf	??___ftdiv,w,c
  1746  0016D0  6E2D               	movwf	___ftdiv@sign,c
  1747  0016D2  662D               	tstfsz	___ftdiv@sign& (0+255),c
  1748  0016D4  D007               	goto	l3250
  1749  0016D6  0E00               	movlw	0
  1750  0016D8  6E1F               	movwf	?___ftdiv,c
  1751  0016DA  0E00               	movlw	0
  1752  0016DC  6E20               	movwf	?___ftdiv+1,c
  1753  0016DE  0E00               	movlw	0
  1754  0016E0  6E21               	movwf	?___ftdiv+2,c
  1755  0016E2  0012               	return	
  1756  0016E4                     l3250:
  1757  0016E4  0E00               	movlw	0
  1758  0016E6  6E29               	movwf	___ftdiv@f3,c
  1759  0016E8  0E00               	movlw	0
  1760  0016EA  6E2A               	movwf	___ftdiv@f3+1,c
  1761  0016EC  0E00               	movlw	0
  1762  0016EE  6E2B               	movwf	___ftdiv@f3+2,c
  1763  0016F0  502D               	movf	___ftdiv@sign,w,c
  1764  0016F2  0F89               	addlw	137
  1765  0016F4  5E2C               	subwf	___ftdiv@exp,f,c
  1766  0016F6  C021  F02D         	movff	___ftdiv@f1+2,___ftdiv@sign
  1767  0016FA  5024               	movf	___ftdiv@f2+2,w,c
  1768  0016FC  1A2D               	xorwf	___ftdiv@sign,f,c
  1769  0016FE  0E80               	movlw	128
  1770  001700  162D               	andwf	___ftdiv@sign,f,c
