

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2002                           postinc0	equ	0xFEE
  2003                           wreg	equ	0xFE8
  2004                           postinc1	equ	0xFE6
  2005                           postdec1	equ	0xFE5
  2006                           fsr1h	equ	0xFE2
  2007                           fsr1l	equ	0xFE1
  2008                           postinc2	equ	0xFDE
  2009                           postdec2	equ	0xFDD
  2010                           fsr2h	equ	0xFDA
  2011                           fsr2l	equ	0xFD9
  2012                           status	equ	0xFD8
  2013                           
  2014 ;; *************** function _TMR1_Initialize *****************
  2015 ;; Defined at:
  2016 ;;		line 21 in file "mcc_generated_files/tmr1.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;		None               void
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2030 ;;      Params:         0       0       0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    5
  2037 ;; This function calls:
  2038 ;;		_TMR1_StartTimer
  2039 ;; This function is called by:
  2040 ;;		_SYSTEM_Initialize
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           	psect	text9
  2045  001C7C                     __ptext9:
  2046                           	opt stack 0
  2047  001C7C                     _TMR1_Initialize:
  2048                           	opt stack 24
  2049                           
  2050                           ;tmr1.c: 26: T1CON = 0x34;
  2051                           
  2052                           ;incstack = 0
  2053  001C7C  0E34               	movlw	52
  2054  001C7E  6ECD               	movwf	4045,c	;volatile
  2055                           
  2056                           ;tmr1.c: 29: T1GCON = 0x00;
  2057  001C80  0E00               	movlw	0
  2058  001C82  6ECC               	movwf	4044,c	;volatile
  2059                           
  2060                           ;tmr1.c: 32: TMR1H = 0x0B;
  2061  001C84  0E0B               	movlw	11
  2062  001C86  6ECF               	movwf	4047,c	;volatile
  2063                           
  2064                           ;tmr1.c: 35: TMR1L = 0xDC;
  2065  001C88  0EDC               	movlw	220
  2066  001C8A  6ECE               	movwf	4046,c	;volatile
  2067                           
  2068                           ;tmr1.c: 38: timer1ReloadVal=TMR1;
  2069  001C8C  CFCE F047          	movff	4046,_timer1ReloadVal	;volatile
  2070  001C90  CFCF F048          	movff	4047,_timer1ReloadVal+1	;volatile
  2071                           
  2072                           ;tmr1.c: 41: PIR1bits.TMR1IF = 0;
  2073  001C94  909E               	bcf	3998,0,c	;volatile
  2074                           
  2075                           ;tmr1.c: 44: PIE1bits.TMR1IE = 1;
  2076  001C96  809D               	bsf	3997,0,c	;volatile
  2077                           
  2078                           ;tmr1.c: 47: TMR1_StartTimer();
  2079  001C98  ECB0  F00E         	call	_TMR1_StartTimer	;wreg free
  2080  001C9C  0012               	return	
  2081  001C9E                     __end_of_TMR1_Initialize:
  2082                           	opt stack 0
  2083                           tblptru	equ	0xFF8
  2084                           tblptrh	equ	0xFF7
  2085                           tblptrl	equ	0xFF6
  2086                           tablat	equ	0xFF5
  2087                           intcon	equ	0xFF2
  2088                           postinc0	equ	0xFEE
  2089                           wreg	equ	0xFE8
  2090                           postinc1	equ	0xFE6
  2091                           postdec1	equ	0xFE5
  2092                           fsr1h	equ	0xFE2
  2093                           fsr1l	equ	0xFE1
  2094                           postinc2	equ	0xFDE
  2095                           postdec2	equ	0xFDD
  2096                           fsr2h	equ	0xFDA
  2097                           fsr2l	equ	0xFD9
  2098                           status	equ	0xFD8
  2099                           
  2100 ;; *************** function _TMR1_StartTimer *****************
  2101 ;; Defined at:
  2102 ;;		line 50 in file "mcc_generated_files/tmr1.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;		None               void
  2109 ;; Registers used:
  2110 ;;		None
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2116 ;;      Params:         0       0       0       0       0       0       0
  2117 ;;      Locals:         0       0       0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0       0       0
  2119 ;;      Totals:         0       0       0       0       0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    4
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_TMR1_Initialize
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           	psect	text10
  2131  001D60                     __ptext10:
  2132                           	opt stack 0
  2133  001D60                     _TMR1_StartTimer:
  2134                           	opt stack 24
  2135                           
  2136                           ;tmr1.c: 53: T1CONbits.TMR1ON = 1;
  2137                           
  2138                           ;incstack = 0
  2139  001D60  80CD               	bsf	4045,0,c	;volatile
  2140  001D62  0012               	return	
  2141  001D64                     __end_of_TMR1_StartTimer:
  2142                           	opt stack 0
  2143                           tblptru	equ	0xFF8
  2144                           tblptrh	equ	0xFF7
  2145                           tblptrl	equ	0xFF6
  2146                           tablat	equ	0xFF5
  2147                           intcon	equ	0xFF2
  2148                           postinc0	equ	0xFEE
  2149                           wreg	equ	0xFE8
  2150                           postinc1	equ	0xFE6
  2151                           postdec1	equ	0xFE5
  2152                           fsr1h	equ	0xFE2
  2153                           fsr1l	equ	0xFE1
  2154                           postinc2	equ	0xFDE
  2155                           postdec2	equ	0xFDD
  2156                           fsr2h	equ	0xFDA
  2157                           fsr2l	equ	0xFD9
  2158                           status	equ	0xFD8
  2159                           
  2160 ;; *************** function _PIN_MANAGER_Initialize *****************
  2161 ;; Defined at:
  2162 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;		None               void
  2169 ;; Registers used:
  2170 ;;		wreg, status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2176 ;;      Params:         0       0       0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    4
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_SYSTEM_Initialize
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           	psect	text11
  2191  001A48                     __ptext11:
  2192                           	opt stack 0
  2193  001A48                     _PIN_MANAGER_Initialize:
  2194                           	opt stack 25
  2195                           
  2196                           ;pin_manager.c: 52: LATA = 0x00;
  2197                           
  2198                           ;incstack = 0
  2199  001A48  0E00               	movlw	0
  2200  001A4A  6E89               	movwf	3977,c	;volatile
  2201                           
  2202                           ;pin_manager.c: 53: TRISA = 0x2F;
  2203  001A4C  0E2F               	movlw	47
  2204  001A4E  6E92               	movwf	3986,c	;volatile
  2205                           
  2206                           ;pin_manager.c: 54: ANSELA = 0x2F;
  2207  001A50  0E2F               	movlw	47
  2208  001A52  010F               	movlb	15	; () banked
  2209  001A54  6F38               	movwf	56,b	;volatile
  2210                           
  2211                           ;pin_manager.c: 56: LATB = 0x00;
  2212  001A56  0E00               	movlw	0
  2213  001A58  6E8A               	movwf	3978,c	;volatile
  2214                           
  2215                           ;pin_manager.c: 57: TRISB = 0xF8;
  2216  001A5A  0EF8               	movlw	248
  2217  001A5C  6E93               	movwf	3987,c	;volatile
  2218                           
  2219                           ;pin_manager.c: 58: ANSELB = 0x38;
  2220  001A5E  0E38               	movlw	56
  2221  001A60  010F               	movlb	15	; () banked
  2222  001A62  6F39               	movwf	57,b	;volatile
  2223                           
  2224                           ;pin_manager.c: 59: WPUB = 0x00;
  2225  001A64  0E00               	movlw	0
  2226  001A66  6E61               	movwf	3937,c	;volatile
  2227                           
  2228                           ;pin_manager.c: 61: LATC = 0x00;
  2229  001A68  0E00               	movlw	0
  2230  001A6A  6E8B               	movwf	3979,c	;volatile
  2231                           
  2232                           ;pin_manager.c: 62: TRISC = 0xD6;
  2233  001A6C  0ED6               	movlw	214
  2234  001A6E  6E94               	movwf	3988,c	;volatile
  2235                           
  2236                           ;pin_manager.c: 63: ANSELC = 0x14;
  2237  001A70  0E14               	movlw	20
  2238  001A72  010F               	movlb	15	; () banked
  2239  001A74  6F3A               	movwf	58,b	;volatile
  2240                           
  2241                           ;pin_manager.c: 65: LATD = 0x00;
  2242  001A76  0E00               	movlw	0
  2243  001A78  6E8C               	movwf	3980,c	;volatile
  2244                           
  2245                           ;pin_manager.c: 66: TRISD = 0x03;
  2246  001A7A  0E03               	movlw	3
  2247  001A7C  6E95               	movwf	3989,c	;volatile
  2248                           
  2249                           ;pin_manager.c: 67: ANSELD = 0x03;
  2250  001A7E  0E03               	movlw	3
  2251  001A80  010F               	movlb	15	; () banked
  2252  001A82  6F3B               	movwf	59,b	;volatile
  2253                           
  2254                           ;pin_manager.c: 69: LATE = 0x00;
  2255  001A84  0E00               	movlw	0
  2256  001A86  6E8D               	movwf	3981,c	;volatile
  2257                           
  2258                           ;pin_manager.c: 70: TRISE = 0x07;
  2259  001A88  0E07               	movlw	7
  2260  001A8A  6E96               	movwf	3990,c	;volatile
  2261                           
  2262                           ;pin_manager.c: 71: ANSELE = 0x07;
  2263  001A8C  0E07               	movlw	7
  2264  001A8E  010F               	movlb	15	; () banked
  2265  001A90  6F3C               	movwf	60,b	;volatile
  2266                           
  2267                           ; BSR set to: 15
  2268                           ;pin_manager.c: 73: INTCON2bits.nRBPU = 0x01;
  2269  001A92  8EF1               	bsf	intcon2,7,c	;volatile
  2270                           
  2271                           ; BSR set to: 15
  2272  001A94  0012               	return	
  2273  001A96                     __end_of_PIN_MANAGER_Initialize:
  2274                           	opt stack 0
  2275                           tblptru	equ	0xFF8
  2276                           tblptrh	equ	0xFF7
  2277                           tblptrl	equ	0xFF6
  2278                           tablat	equ	0xFF5
  2279                           intcon	equ	0xFF2
  2280                           intcon2	equ	0xFF1
  2281                           postinc0	equ	0xFEE
  2282                           wreg	equ	0xFE8
  2283                           postinc1	equ	0xFE6
  2284                           postdec1	equ	0xFE5
  2285                           fsr1h	equ	0xFE2
  2286                           fsr1l	equ	0xFE1
  2287                           postinc2	equ	0xFDE
