

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 00:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1554  000FF8  0100               	movlb	0	; () banked
  1555  000FFA  51E2               	movf	(eval_poly@n+1)& (0+255),w,b
  1556  000FFC  11E1               	iorwf	eval_poly@n& (0+255),w,b
  1557  000FFE  A4D8               	btfss	status,2,c
  1558  001000  D7B5               	goto	l2609
  1559                           
  1560                           ; BSR set to: 0
  1561  001002  C0E5  F0DC         	movff	eval_poly@res,?_eval_poly
  1562  001006  C0E6  F0DD         	movff	eval_poly@res+1,?_eval_poly+1
  1563  00100A  C0E7  F0DE         	movff	eval_poly@res+2,?_eval_poly+2
  1564                           
  1565                           ; BSR set to: 0
  1566  00100E  0012               	return	
  1567  001010                     __end_of_eval_poly:
  1568                           	opt stack 0
  1569                           tblptru	equ	0xFF8
  1570                           tblptrh	equ	0xFF7
  1571                           tblptrl	equ	0xFF6
  1572                           tablat	equ	0xFF5
  1573                           intcon	equ	0xFF2
  1574                           postinc0	equ	0xFEE
  1575                           wreg	equ	0xFE8
  1576                           postinc2	equ	0xFDE
  1577                           postdec2	equ	0xFDD
  1578                           fsr2h	equ	0xFDA
  1579                           fsr2l	equ	0xFD9
  1580                           status	equ	0xFD8
  1581                           
  1582 ;; *************** function ___ftsub *****************
  1583 ;; Defined at:
  1584 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftsub.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  f1              3   12[BANK0 ] float 
  1587 ;;  f2              3   15[BANK0 ] float 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  3   12[BANK0 ] float 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1599 ;;      Params:         0       6       0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0       0       0
  1602 ;;      Totals:         0       6       0       0       0       0       0
  1603 ;;Total ram usage:        6 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    6
  1606 ;; This function calls:
  1607 ;;		___ftadd
  1608 ;; This function is called by:
  1609 ;;		_Temp_Convert
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           	psect	text6
  1614  001698                     __ptext6:
  1615                           	opt stack 0
  1616  001698                     ___ftsub:
  1617                           	opt stack 23
  1618                           
  1619                           ; BSR set to: 0
  1620                           ;incstack = 0
  1621  001698  0E00               	movlw	0
  1622  00169A  0100               	movlb	0	; () banked
  1623  00169C  1BDF               	xorwf	___ftsub@f2& (0+255),f,b
  1624  00169E  0E00               	movlw	0
  1625  0016A0  0100               	movlb	0	; () banked
  1626  0016A2  1BE0               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  1627  0016A4  0E80               	movlw	128
  1628  0016A6  0100               	movlb	0	; () banked
  1629  0016A8  1BE1               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  1630                           
  1631                           ; BSR set to: 0
  1632  0016AA  C0DC  F0D0         	movff	___ftsub@f1,___ftadd@f1
  1633  0016AE  C0DD  F0D1         	movff	___ftsub@f1+1,___ftadd@f1+1
  1634  0016B2  C0DE  F0D2         	movff	___ftsub@f1+2,___ftadd@f1+2
  1635  0016B6  C0DF  F0D3         	movff	___ftsub@f2,___ftadd@f2
  1636  0016BA  C0E0  F0D4         	movff	___ftsub@f2+1,___ftadd@f2+1
  1637  0016BE  C0E1  F0D5         	movff	___ftsub@f2+2,___ftadd@f2+2
  1638  0016C2  EC0F  F003         	call	___ftadd	;wreg free
  1639  0016C6  C0D0  F0DC         	movff	?___ftadd,?___ftsub
  1640  0016CA  C0D1  F0DD         	movff	?___ftadd+1,?___ftsub+1
  1641  0016CE  C0D2  F0DE         	movff	?___ftadd+2,?___ftsub+2
  1642  0016D2  0012               	return	
  1643  0016D4                     __end_of___ftsub:
  1644                           	opt stack 0
  1645                           tblptru	equ	0xFF8
  1646                           tblptrh	equ	0xFF7
  1647                           tblptrl	equ	0xFF6
  1648                           tablat	equ	0xFF5
  1649                           intcon	equ	0xFF2
  1650                           postinc0	equ	0xFEE
  1651                           wreg	equ	0xFE8
  1652                           postinc2	equ	0xFDE
  1653                           postdec2	equ	0xFDD
  1654                           fsr2h	equ	0xFDA
  1655                           fsr2l	equ	0xFD9
  1656                           status	equ	0xFD8
  1657                           
  1658 ;; *************** function _Temp_Filter *****************
  1659 ;; Defined at:
  1660 ;;		line 36 in file "Tempeture.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  x               2   12[BANK0 ] int 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;		None               void
  1667 ;; Registers used:
  1668 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1674 ;;      Params:         0       0       0       0       0       0       0
  1675 ;;      Locals:         0       2       0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0       0       0
  1677 ;;      Totals:         0       2       0       0       0       0       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    6
  1681 ;; This function calls:
  1682 ;;		___ftadd
  1683 ;;		___ftmul
  1684 ;;		___wmul
  1685 ;; This function is called by:
  1686 ;;		_Temp_Convert
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           	psect	text7
  1691  000ADC                     __ptext7:
  1692                           	opt stack 0
  1693  000ADC                     _Temp_Filter:
  1694                           	opt stack 23
  1695                           
  1696                           ;Tempeture.c: 39: int x;
  1697                           ;Tempeture.c: 40: for(x = 0; x < 10; x++)
  1698                           
  1699                           ;incstack = 0
  1700  000ADC  0E00               	movlw	0
  1701  000ADE  0100               	movlb	0	; () banked
  1702  000AE0  6FDD               	movwf	(Temp_Filter@x+1)& (0+255),b
  1703  000AE2  0E00               	movlw	0
  1704  000AE4  0100               	movlb	0	; () banked
  1705  000AE6  6FDC               	movwf	Temp_Filter@x& (0+255),b
  1706  000AE8                     
  1707                           ; BSR set to: 0
  1708  000AE8  0100               	movlb	0	; () banked
  1709  000AEA  51DD               	movf	(Temp_Filter@x+1)& (0+255),w,b
  1710  000AEC  0A80               	xorlw	128
  1711  000AEE  0F80               	addlw	-128
  1712  000AF0  0E0A               	movlw	10
  1713  000AF2  B4D8               	btfsc	status,2,c
  1714  000AF4  5DDC               	subwf	Temp_Filter@x& (0+255),w,b
  1715  000AF6  B0D8               	btfsc	status,0,c
  1716  000AF8  D06B               	goto	l2649
  1717                           
  1718                           ; BSR set to: 0
  1719                           ;Tempeture.c: 41: {
  1720                           ;Tempeture.c: 42: Temp_DegF[x] = (0.88*TmpTemp_DegF[x] + ((1- 0.88)*PrevTemp_DegF[x]));
  1721                           
  1722                           ; BSR set to: 0
  1723                           
  1724                           ; BSR set to: 0
  1725  000AFA  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1726  000AFE  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1727  000B02  0E00               	movlw	0
  1728  000B04  6E17               	movwf	___wmul@multiplicand+1,c
  1729  000B06  0E03               	movlw	3
  1730  000B08  6E16               	movwf	___wmul@multiplicand,c
  1731  000B0A  ECEA  F00B         	call	___wmul	;wreg free
  1732  000B0E  0100               	movlb	0	; () banked
  1733  000B10  0E7E               	movlw	low _Temp_DegF
  1734  000B12  2414               	addwf	?___wmul,w,c
  1735  000B14  6ED9               	movwf	fsr2l,c
  1736  000B16  0100               	movlb	0	; () banked
  1737  000B18  0E00               	movlw	high _Temp_DegF
  1738  000B1A  2015               	addwfc	?___wmul+1,w,c
  1739  000B1C  6EDA               	movwf	fsr2h,c
  1740  000B1E  0E48               	movlw	72
  1741  000B20  6E32               	movwf	___ftmul@f2,c
  1742  000B22  0E61               	movlw	97
  1743  000B24  6E33               	movwf	___ftmul@f2+1,c
  1744  000B26  0E3F               	movlw	63
  1745  000B28  6E34               	movwf	___ftmul@f2+2,c
  1746  000B2A  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1747  000B2E  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1748  000B32  0E00               	movlw	0
  1749  000B34  6E17               	movwf	___wmul@multiplicand+1,c
  1750  000B36  0E03               	movlw	3
  1751  000B38  6E16               	movwf	___wmul@multiplicand,c
  1752  000B3A  ECEA  F00B         	call	___wmul	;wreg free
  1753  000B3E  0101               	movlb	1	; () banked
  1754  000B40  0EAA               	movlw	low _TmpTemp_DegF
  1755  000B42  2414               	addwf	?___wmul,w,c
  1756  000B44  6EE1               	movwf	fsr1l,c
  1757  000B46  0101               	movlb	1	; () banked
  1758  000B48  0E01               	movlw	high _TmpTemp_DegF
  1759  000B4A  2015               	addwfc	?___wmul+1,w,c
  1760  000B4C  6EE2               	movwf	fsr1h,c
  1761  000B4E  CFE6 F02F          	movff	postinc1,___ftmul@f1
  1762  000B52  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  1763  000B56  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  1764  000B5A  EC08  F008         	call	___ftmul	;wreg free
  1765  000B5E  C02F  F0D0         	movff	?___ftmul,___ftadd@f1
  1766  000B62  C030  F0D1         	movff	?___ftmul+1,___ftadd@f1+1
  1767  000B66  C031  F0D2         	movff	?___ftmul+2,___ftadd@f1+2
  1768  000B6A  0EC3               	movlw	195
  1769  000B6C  6E32               	movwf	___ftmul@f2,c
  1770  000B6E  0EF5               	movlw	245
  1771  000B70  6E33               	movwf	___ftmul@f2+1,c
  1772  000B72  0E3D               	movlw	61
  1773  000B74  6E34               	movwf	___ftmul@f2+2,c
  1774  000B76  0E00               	movlw	0
  1775  000B78  6E17               	movwf	___wmul@multiplicand+1,c
  1776  000B7A  0E03               	movlw	3
  1777  000B7C  6E16               	movwf	___wmul@multiplicand,c
  1778  000B7E  C0DC  F014         	movff	Temp_Filter@x,___wmul@multiplier
  1779  000B82  C0DD  F015         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1780  000B86  ECEA  F00B         	call	___wmul	;wreg free
  1781  000B8A  0101               	movlb	1	; () banked
  1782  000B8C  0E5A               	movlw	low _PrevTemp_DegF
  1783  000B8E  2414               	addwf	?___wmul,w,c
  1784  000B90  6EE1               	movwf	fsr1l,c
  1785  000B92  0101               	movlb	1	; () banked
  1786  000B94  0E01               	movlw	high _PrevTemp_DegF
  1787  000B96  2015               	addwfc	?___wmul+1,w,c
  1788  000B98  6EE2               	movwf	fsr1h,c
  1789  000B9A  CFE6 F02F          	movff	postinc1,___ftmul@f1
  1790  000B9E  CFE6 F030          	movff	postinc1,___ftmul@f1+1
  1791  000BA2  CFE5 F031          	movff	postdec1,___ftmul@f1+2
  1792  000BA6  EC08  F008         	call	___ftmul	;wreg free
  1793  000BAA  C02F  F0D3         	movff	?___ftmul,___ftadd@f2
  1794  000BAE  C030  F0D4         	movff	?___ftmul+1,___ftadd@f2+1
  1795  000BB2  C031  F0D5         	movff	?___ftmul+2,___ftadd@f2+2
  1796  000BB6  EC0F  F003         	call	___ftadd	;wreg free
  1797  000BBA  C0D0  FFDE         	movff	?___ftadd,postinc2
  1798  000BBE  C0D1  FFDE         	movff	?___ftadd+1,postinc2
  1799  000BC2  C0D2  FFDD         	movff	?___ftadd+2,postdec2
  1800  000BC6  52DD               	movf	postdec2,f,c
  1801  000BC8  0100               	movlb	0	; () banked
  1802  000BCA  4BDC               	infsnz	Temp_Filter@x& (0+255),f,b
  1803  000BCC  2BDD               	incf	(Temp_Filter@x+1)& (0+255),f,b
  1804  000BCE  D78C               	goto	L3
  1805  000BD0                     l2649:
  1806                           
  1807                           ; BSR set to: 0
  1808                           ;Tempeture.c: 43: }
  1809                           ;Tempeture.c: 44: for(x = 0; x < 10; x++)
  1810  000BD0  0E00               	movlw	0
  1811  000BD2  0100               	movlb	0	; () banked
  1812  000BD4  6FDD               	movwf	(Temp_Filter@x+1)& (0+255),b
  1813  000BD6  0E00               	movlw	0
  1814  000BD8  0100               	movlb	0	; () banked
  1815  000BDA  6FDC               	movwf	Temp_Filter@x& (0+255),b
  1816  000BDC                     
  1817                           ; BSR set to: 0
  1818  000BDC  0100               	movlb	0	; () banked
  1819  000BDE  51DD               	movf	(Temp_Filter@x+1)& (0+255),w,b
  1820  000BE0  0A80               	xorlw	128
  1821  000BE2  0F80               	addlw	-128
  1822  000BE4  0E0A               	movlw	10
  1823  000BE6  B4D8               	btfsc	status,2,c
  1824  000BE8  5DDC               	subwf	Temp_Filter@x& (0+255),w,b
  1825  000BEA  B0D8               	btfsc	status,0,c
  1826  000BEC  0012               	return	
  1827                           
  1828                           ; BSR set to: 0
  1829                           ;Tempeture.c: 45: {
  1830                           ;Tempeture.c: 46: PrevTemp_DegF[x] = Temp_DegF[x];
  1831                           
  1832                           ; BSR set to: 0
  1833                           
  1834                           ; BSR set to: 0
