

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1569 ;;		_Temp_Convert
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           	psect	text6
  1574  0015C6                     __ptext6:
  1575                           	opt stack 0
  1576  0015C6                     ___ftsub:
  1577                           	opt stack 24
  1578                           
  1579                           ; BSR set to: 0
  1580                           ;incstack = 0
  1581  0015C6  0E00               	movlw	0
  1582  0015C8  0100               	movlb	0	; () banked
  1583  0015CA  1BEE               	xorwf	___ftsub@f2& (0+255),f,b
  1584  0015CC  0E00               	movlw	0
  1585  0015CE  0100               	movlb	0	; () banked
  1586  0015D0  1BEF               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  1587  0015D2  0E80               	movlw	128
  1588  0015D4  0100               	movlb	0	; () banked
  1589  0015D6  1BF0               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  1590                           
  1591                           ; BSR set to: 0
  1592  0015D8  C0EB  F033         	movff	___ftsub@f1,___ftadd@f1
  1593  0015DC  C0EC  F034         	movff	___ftsub@f1+1,___ftadd@f1+1
  1594  0015E0  C0ED  F035         	movff	___ftsub@f1+2,___ftadd@f1+2
  1595  0015E4  C0EE  F036         	movff	___ftsub@f2,___ftadd@f2
  1596  0015E8  C0EF  F037         	movff	___ftsub@f2+1,___ftadd@f2+1
  1597  0015EC  C0F0  F038         	movff	___ftsub@f2+2,___ftadd@f2+2
  1598  0015F0  EC0F  F003         	call	___ftadd	;wreg free
  1599  0015F4  C033  F0EB         	movff	?___ftadd,?___ftsub
  1600  0015F8  C034  F0EC         	movff	?___ftadd+1,?___ftsub+1
  1601  0015FC  C035  F0ED         	movff	?___ftadd+2,?___ftsub+2
  1602  001600  0012               	return	
  1603  001602                     __end_of___ftsub:
  1604                           	opt stack 0
  1605                           tblptru	equ	0xFF8
  1606                           tblptrh	equ	0xFF7
  1607                           tblptrl	equ	0xFF6
  1608                           tablat	equ	0xFF5
  1609                           intcon	equ	0xFF2
  1610                           postinc0	equ	0xFEE
  1611                           wreg	equ	0xFE8
  1612                           postinc2	equ	0xFDE
  1613                           postdec2	equ	0xFDD
  1614                           fsr2h	equ	0xFDA
  1615                           fsr2l	equ	0xFD9
  1616                           status	equ	0xFD8
  1617                           
  1618 ;; *************** function ___ftdiv *****************
  1619 ;; Defined at:
  1620 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftdiv.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  f1              3   25[COMRAM] float 
  1623 ;;  f2              3   28[COMRAM] float 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  f3              3   35[COMRAM] float 
  1626 ;;  sign            1   39[COMRAM] unsigned char 
  1627 ;;  exp             1   38[COMRAM] unsigned char 
  1628 ;;  cntr            1   34[COMRAM] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  3   25[COMRAM] float 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1638 ;;      Params:         6       0       0       0       0       0       0
  1639 ;;      Locals:         6       0       0       0       0       0       0
  1640 ;;      Temps:          3       0       0       0       0       0       0
  1641 ;;      Totals:        15       0       0       0       0       0       0
  1642 ;;Total ram usage:       15 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    4
  1645 ;; This function calls:
  1646 ;;		___ftpack
  1647 ;; This function is called by:
  1648 ;;		_Temp_Convert
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           	psect	text7
  1653  000FF6                     __ptext7:
  1654                           	opt stack 0
  1655  000FF6                     ___ftdiv:
  1656                           	opt stack 25
  1657                           
  1658                           ;incstack = 0
  1659  000FF6  C01C  F020         	movff	___ftdiv@f1+2,??___ftdiv
  1660  000FFA  6A21               	clrf	(??___ftdiv+1)& (0+255),c
  1661  000FFC  6A22               	clrf	(??___ftdiv+2)& (0+255),c
  1662  000FFE  341B               	rlcf	___ftdiv@f1+1,w,c
  1663  001000  3620               	rlcf	??___ftdiv& (0+255),f,c
  1664  001002  E301               	bnc	u2441
  1665  001004  8021               	bsf	(??___ftdiv+1)& (0+255),0,c
  1666  001006                     u2441:
  1667  001006  5020               	movf	??___ftdiv,w,c
  1668  001008  6E27               	movwf	___ftdiv@exp,c
  1669  00100A  6627               	tstfsz	___ftdiv@exp& (0+255),c
  1670  00100C  D007               	goto	l2685
  1671  00100E  0E00               	movlw	0
  1672  001010  6E1A               	movwf	?___ftdiv,c
  1673  001012  0E00               	movlw	0
  1674  001014  6E1B               	movwf	?___ftdiv+1,c
  1675  001016  0E00               	movlw	0
  1676  001018  6E1C               	movwf	?___ftdiv+2,c
  1677  00101A  0012               	return	
  1678  00101C                     l2685:
  1679  00101C  C01F  F020         	movff	___ftdiv@f2+2,??___ftdiv
  1680  001020  6A21               	clrf	(??___ftdiv+1)& (0+255),c
  1681  001022  6A22               	clrf	(??___ftdiv+2)& (0+255),c
  1682  001024  341E               	rlcf	___ftdiv@f2+1,w,c
  1683  001026  3620               	rlcf	??___ftdiv& (0+255),f,c
  1684  001028  E301               	bnc	u2461
  1685  00102A  8021               	bsf	(??___ftdiv+1)& (0+255),0,c
  1686  00102C                     u2461:
  1687  00102C  5020               	movf	??___ftdiv,w,c
  1688  00102E  6E28               	movwf	___ftdiv@sign,c
  1689  001030  6628               	tstfsz	___ftdiv@sign& (0+255),c
  1690  001032  D007               	goto	l2691
  1691  001034  0E00               	movlw	0
  1692  001036  6E1A               	movwf	?___ftdiv,c
  1693  001038  0E00               	movlw	0
  1694  00103A  6E1B               	movwf	?___ftdiv+1,c
  1695  00103C  0E00               	movlw	0
  1696  00103E  6E1C               	movwf	?___ftdiv+2,c
  1697  001040  0012               	return	
  1698  001042                     l2691:
  1699  001042  0E00               	movlw	0
  1700  001044  6E24               	movwf	___ftdiv@f3,c
  1701  001046  0E00               	movlw	0
  1702  001048  6E25               	movwf	___ftdiv@f3+1,c
  1703  00104A  0E00               	movlw	0
  1704  00104C  6E26               	movwf	___ftdiv@f3+2,c
  1705  00104E  5028               	movf	___ftdiv@sign,w,c
  1706  001050  0F89               	addlw	137
  1707  001052  5E27               	subwf	___ftdiv@exp,f,c
  1708  001054  C01C  F028         	movff	___ftdiv@f1+2,___ftdiv@sign
  1709  001058  501F               	movf	___ftdiv@f2+2,w,c
  1710  00105A  1A28               	xorwf	___ftdiv@sign,f,c
  1711  00105C  0E80               	movlw	128
  1712  00105E  1628               	andwf	___ftdiv@sign,f,c
  1713  001060  8E1B               	bsf	___ftdiv@f1+1,7,c
  1714  001062  0EFF               	movlw	255
  1715  001064  161A               	andwf	___ftdiv@f1,f,c
  1716  001066  0EFF               	movlw	255
  1717  001068  161B               	andwf	___ftdiv@f1+1,f,c
  1718  00106A  0E00               	movlw	0
  1719  00106C  161C               	andwf	___ftdiv@f1+2,f,c
  1720  00106E  8E1E               	bsf	___ftdiv@f2+1,7,c
  1721  001070  0EFF               	movlw	255
  1722  001072  161D               	andwf	___ftdiv@f2,f,c
  1723  001074  0EFF               	movlw	255
  1724  001076  161E               	andwf	___ftdiv@f2+1,f,c
  1725  001078  0E00               	movlw	0
  1726  00107A  161F               	andwf	___ftdiv@f2+2,f,c
  1727  00107C  0E18               	movlw	24
  1728  00107E  6E23               	movwf	___ftdiv@cntr,c
  1729  001080                     l2711:
  1730  001080  90D8               	bcf	status,0,c
  1731  001082  3624               	rlcf	___ftdiv@f3,f,c
  1732  001084  3625               	rlcf	___ftdiv@f3+1,f,c
  1733  001086  3626               	rlcf	___ftdiv@f3+2,f,c
  1734  001088  501D               	movf	___ftdiv@f2,w,c
  1735  00108A  5C1A               	subwf	___ftdiv@f1,w,c
  1736  00108C  501E               	movf	___ftdiv@f2+1,w,c
  1737  00108E  581B               	subwfb	___ftdiv@f1+1,w,c
  1738  001090  501F               	movf	___ftdiv@f2+2,w,c
  1739  001092  581C               	subwfb	___ftdiv@f1+2,w,c
  1740  001094  A0D8               	btfss	status,0,c
  1741  001096  D007               	goto	l808
  1742  001098  501D               	movf	___ftdiv@f2,w,c
  1743  00109A  5E1A               	subwf	___ftdiv@f1,f,c
  1744  00109C  501E               	movf	___ftdiv@f2+1,w,c
  1745  00109E  5A1B               	subwfb	___ftdiv@f1+1,f,c
  1746  0010A0  501F               	movf	___ftdiv@f2+2,w,c
  1747  0010A2  5A1C               	subwfb	___ftdiv@f1+2,f,c
  1748  0010A4  8024               	bsf	___ftdiv@f3,0,c
  1749  0010A6                     l808:
  1750  0010A6  90D8               	bcf	status,0,c
  1751  0010A8  361A               	rlcf	___ftdiv@f1,f,c
  1752  0010AA  361B               	rlcf	___ftdiv@f1+1,f,c
  1753  0010AC  361C               	rlcf	___ftdiv@f1+2,f,c
  1754  0010AE  2E23               	decfsz	___ftdiv@cntr,f,c
  1755  0010B0  D7E7               	goto	l2711
  1756  0010B2  C024  F012         	movff	___ftdiv@f3,___ftpack@arg
  1757  0010B6  C025  F013         	movff	___ftdiv@f3+1,___ftpack@arg+1
  1758  0010BA  C026  F014         	movff	___ftdiv@f3+2,___ftpack@arg+2
  1759  0010BE  C027  F015         	movff	___ftdiv@exp,___ftpack@exp
  1760  0010C2  C028  F016         	movff	___ftdiv@sign,___ftpack@sign
  1761  0010C6  EC2C  F009         	call	___ftpack	;wreg free
  1762  0010CA  C012  F01A         	movff	?___ftpack,?___ftdiv
  1763  0010CE  C013  F01B         	movff	?___ftpack+1,?___ftdiv+1
  1764  0010D2  C014  F01C         	movff	?___ftpack+2,?___ftdiv+2
  1765  0010D6  0012               	return	
  1766  0010D8                     __end_of___ftdiv:
  1767                           	opt stack 0
  1768                           tblptru	equ	0xFF8
  1769                           tblptrh	equ	0xFF7
  1770                           tblptrl	equ	0xFF6
  1771                           tablat	equ	0xFF5
  1772                           intcon	equ	0xFF2
  1773                           postinc0	equ	0xFEE
  1774                           wreg	equ	0xFE8
  1775                           postinc2	equ	0xFDE
  1776                           postdec2	equ	0xFDD
  1777                           fsr2h	equ	0xFDA
  1778                           fsr2l	equ	0xFD9
  1779                           status	equ	0xFD8
  1780                           
  1781 ;; *************** function _Temp_Filter *****************
  1782 ;; Defined at:
  1783 ;;		line 36 in file "Tempeture.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  x               2   59[COMRAM] int 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;		None               void
  1790 ;; Registers used:
  1791 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1797 ;;      Params:         0       0       0       0       0       0       0
  1798 ;;      Locals:         2       0       0       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0       0       0
  1800 ;;      Totals:         2       0       0       0       0       0       0
  1801 ;;Total ram usage:        2 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    5
  1804 ;; This function calls:
  1805 ;;		___ftadd
  1806 ;;		___ftmul
  1807 ;;		___wmul
  1808 ;; This function is called by:
  1809 ;;		_Temp_Convert
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           	psect	text8
  1814  000A0E                     __ptext8:
  1815                           	opt stack 0
  1816  000A0E                     _Temp_Filter:
  1817                           	opt stack 24
  1818                           
  1819                           ;Tempeture.c: 39: int x;
  1820                           ;Tempeture.c: 40: for(x = 0; x < 10; x++)
  1821                           
  1822                           ;incstack = 0
  1823  000A0E  0E00               	movlw	0
  1824  000A10  6E3D               	movwf	Temp_Filter@x+1,c
  1825  000A12  0E00               	movlw	0
  1826  000A14  6E3C               	movwf	Temp_Filter@x,c
  1827  000A16  503D               	movf	Temp_Filter@x+1,w,c
  1828  000A18  0A80               	xorlw	128
  1829  000A1A  0F80               	addlw	-128
  1830  000A1C  0E0A               	movlw	10
  1831  000A1E  B4D8               	btfsc	status,2,c
  1832  000A20  5C3C               	subwf	Temp_Filter@x,w,c
  1833  000A22  B0D8               	btfsc	status,0,c
  1834  000A24  D06A               	goto	l2645
  1835                           
  1836                           ;Tempeture.c: 41: {
  1837                           ;Tempeture.c: 42: Temp_DegF[x] = (0.88*TmpTemp_DegF[x] + ((1- 0.88)*PrevTemp_DegF[x]));
  1838  000A26  C03C  F01A         	movff	Temp_Filter@x,___wmul@multiplier
  1839  000A2A  C03D  F01B         	movff	Temp_Filter@x+1,___wmul@multiplier+1
  1840  000A2E  0E00               	movlw	0
  1841  000A30  6E1D               	movwf	___wmul@multiplicand+1,c
  1842  000A32  0E03               	movlw	3
  1843  000A34  6E1C               	movwf	___wmul@multiplicand,c
  1844  000A36  EC81  F00B         	call	___wmul	;wreg free
