

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1877  000C4A  D7C8               	goto	L4
  1878  000C4C                     __end_of_Temp_Filter:
  1879                           	opt stack 0
  1880                           tblptru	equ	0xFF8
  1881                           tblptrh	equ	0xFF7
  1882                           tblptrl	equ	0xFF6
  1883                           tablat	equ	0xFF5
  1884                           intcon	equ	0xFF2
  1885                           postinc0	equ	0xFEE
  1886                           wreg	equ	0xFE8
  1887                           postinc1	equ	0xFE6
  1888                           postdec1	equ	0xFE5
  1889                           fsr1h	equ	0xFE2
  1890                           fsr1l	equ	0xFE1
  1891                           postinc2	equ	0xFDE
  1892                           postdec2	equ	0xFDD
  1893                           fsr2h	equ	0xFDA
  1894                           fsr2l	equ	0xFD9
  1895                           status	equ	0xFD8
  1896                           
  1897 ;; *************** function _SYSTEM_Initialize *****************
  1898 ;; Defined at:
  1899 ;;		line 112 in file "mcc_generated_files/mcc.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;		None               void
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1913 ;;      Params:         0       0       0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0       0       0
  1916 ;;      Totals:         0       0       0       0       0       0       0
  1917 ;;Total ram usage:        0 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    6
  1920 ;; This function calls:
  1921 ;;		_ADC_Initialize
  1922 ;;		_EUSART1_Initialize
  1923 ;;		_INTERRUPT_Initialize
  1924 ;;		_OSCILLATOR_Initialize
  1925 ;;		_PIN_MANAGER_Initialize
  1926 ;;		_TMR1_Initialize
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           	psect	text8
  1933  00181C                     __ptext8:
  1934                           	opt stack 0
  1935  00181C                     _SYSTEM_Initialize:
  1936                           	opt stack 24
  1937                           
  1938                           ;mcc.c: 114: OSCILLATOR_Initialize();
  1939                           
  1940                           ; BSR set to: 0
  1941                           ;incstack = 0
  1942  00181C  EC58  F00C         	call	_OSCILLATOR_Initialize	;wreg free
  1943                           
  1944                           ;mcc.c: 115: PIN_MANAGER_Initialize();
  1945  001820  EC01  F00B         	call	_PIN_MANAGER_Initialize	;wreg free
  1946                           
  1947                           ;mcc.c: 116: INTERRUPT_Initialize();
  1948  001824  EC5F  F00C         	call	_INTERRUPT_Initialize	;wreg free
  1949                           
  1950                           ;mcc.c: 117: ADC_Initialize();
  1951  001828  EC28  F00C         	call	_ADC_Initialize	;wreg free
  1952                           
  1953                           ;mcc.c: 118: EUSART1_Initialize();
  1954  00182C  EC6A  F00B         	call	_EUSART1_Initialize	;wreg free
  1955                           
  1956                           ;mcc.c: 119: TMR1_Initialize();
  1957  001830  ECFD  F00B         	call	_TMR1_Initialize	;wreg free
  1958  001834  0012               	return	
  1959  001836                     __end_of_SYSTEM_Initialize:
  1960                           	opt stack 0
  1961                           tblptru	equ	0xFF8
  1962                           tblptrh	equ	0xFF7
  1963                           tblptrl	equ	0xFF6
  1964                           tablat	equ	0xFF5
  1965                           intcon	equ	0xFF2
  1966                           postinc0	equ	0xFEE
  1967                           wreg	equ	0xFE8
  1968                           postinc1	equ	0xFE6
  1969                           postdec1	equ	0xFE5
  1970                           fsr1h	equ	0xFE2
  1971                           fsr1l	equ	0xFE1
  1972                           postinc2	equ	0xFDE
  1973                           postdec2	equ	0xFDD
  1974                           fsr2h	equ	0xFDA
  1975                           fsr2l	equ	0xFD9
  1976                           status	equ	0xFD8
  1977                           
  1978 ;; *************** function _TMR1_Initialize *****************
  1979 ;; Defined at:
  1980 ;;		line 21 in file "mcc_generated_files/tmr1.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;		None               void
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1994 ;;      Params:         0       0       0       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0       0       0
  1997 ;;      Totals:         0       0       0       0       0       0       0
  1998 ;;Total ram usage:        0 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    5
  2001 ;; This function calls:
  2002 ;;		_TMR1_StartTimer
  2003 ;; This function is called by:
  2004 ;;		_SYSTEM_Initialize
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           	psect	text9
  2009  0017FA                     __ptext9:
  2010                           	opt stack 0
  2011  0017FA                     _TMR1_Initialize:
  2012                           	opt stack 24
  2013                           
  2014                           ;tmr1.c: 26: T1CON = 0x34;
  2015                           
  2016                           ;incstack = 0
  2017  0017FA  0E34               	movlw	52
  2018  0017FC  6ECD               	movwf	4045,c	;volatile
  2019                           
  2020                           ;tmr1.c: 29: T1GCON = 0x00;
  2021  0017FE  0E00               	movlw	0
  2022  001800  6ECC               	movwf	4044,c	;volatile
  2023                           
  2024                           ;tmr1.c: 32: TMR1H = 0x0B;
  2025  001802  0E0B               	movlw	11
  2026  001804  6ECF               	movwf	4047,c	;volatile
  2027                           
  2028                           ;tmr1.c: 35: TMR1L = 0xDC;
  2029  001806  0EDC               	movlw	220
  2030  001808  6ECE               	movwf	4046,c	;volatile
  2031                           
  2032                           ;tmr1.c: 38: timer1ReloadVal=TMR1;
  2033  00180A  CFCE F04A          	movff	4046,_timer1ReloadVal	;volatile
  2034  00180E  CFCF F04B          	movff	4047,_timer1ReloadVal+1	;volatile
  2035                           
  2036                           ;tmr1.c: 41: PIR1bits.TMR1IF = 0;
  2037  001812  909E               	bcf	3998,0,c	;volatile
  2038                           
  2039                           ;tmr1.c: 44: PIE1bits.TMR1IE = 1;
  2040  001814  809D               	bsf	3997,0,c	;volatile
  2041                           
  2042                           ;tmr1.c: 47: TMR1_StartTimer();
  2043  001816  EC65  F00C         	call	_TMR1_StartTimer	;wreg free
  2044  00181A  0012               	return	
  2045  00181C                     __end_of_TMR1_Initialize:
  2046                           	opt stack 0
  2047                           tblptru	equ	0xFF8
  2048                           tblptrh	equ	0xFF7
  2049                           tblptrl	equ	0xFF6
  2050                           tablat	equ	0xFF5
  2051                           intcon	equ	0xFF2
  2052                           postinc0	equ	0xFEE
  2053                           wreg	equ	0xFE8
  2054                           postinc1	equ	0xFE6
  2055                           postdec1	equ	0xFE5
  2056                           fsr1h	equ	0xFE2
  2057                           fsr1l	equ	0xFE1
  2058                           postinc2	equ	0xFDE
  2059                           postdec2	equ	0xFDD
  2060                           fsr2h	equ	0xFDA
  2061                           fsr2l	equ	0xFD9
  2062                           status	equ	0xFD8
  2063                           
  2064 ;; *************** function _TMR1_StartTimer *****************
  2065 ;; Defined at:
  2066 ;;		line 50 in file "mcc_generated_files/tmr1.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;		None               void
  2073 ;; Registers used:
  2074 ;;		None
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2080 ;;      Params:         0       0       0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0       0       0
  2083 ;;      Totals:         0       0       0       0       0       0       0
  2084 ;;Total ram usage:        0 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    4
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_TMR1_Initialize
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           	psect	text10
  2095  0018CA                     __ptext10:
  2096                           	opt stack 0
  2097  0018CA                     _TMR1_StartTimer:
  2098                           	opt stack 24
  2099                           
  2100                           ;tmr1.c: 53: T1CONbits.TMR1ON = 1;
  2101                           
  2102                           ;incstack = 0
  2103  0018CA  80CD               	bsf	4045,0,c	;volatile
  2104  0018CC  0012               	return	
  2105  0018CE                     __end_of_TMR1_StartTimer:
  2106                           	opt stack 0
  2107                           tblptru	equ	0xFF8
  2108                           tblptrh	equ	0xFF7
  2109                           tblptrl	equ	0xFF6
  2110                           tablat	equ	0xFF5
  2111                           intcon	equ	0xFF2
  2112                           postinc0	equ	0xFEE
  2113                           wreg	equ	0xFE8
  2114                           postinc1	equ	0xFE6
  2115                           postdec1	equ	0xFE5
  2116                           fsr1h	equ	0xFE2
  2117                           fsr1l	equ	0xFE1
  2118                           postinc2	equ	0xFDE
  2119                           postdec2	equ	0xFDD
  2120                           fsr2h	equ	0xFDA
  2121                           fsr2l	equ	0xFD9
  2122                           status	equ	0xFD8
  2123                           
  2124 ;; *************** function _PIN_MANAGER_Initialize *****************
  2125 ;; Defined at:
  2126 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;		None               void
  2133 ;; Registers used:
  2134 ;;		wreg, status,2
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2140 ;;      Params:         0       0       0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0       0       0
  2143 ;;      Totals:         0       0       0       0       0       0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    4
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_SYSTEM_Initialize
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           	psect	text11
  2155  001602                     __ptext11:
  2156                           	opt stack 0
  2157  001602                     _PIN_MANAGER_Initialize:
  2158                           	opt stack 25
  2159                           
  2160                           ;pin_manager.c: 52: LATA = 0x00;
  2161                           
  2162                           ;incstack = 0
  2163  001602  0E00               	movlw	0
  2164  001604  6E89               	movwf	3977,c	;volatile
  2165                           
  2166                           ;pin_manager.c: 53: TRISA = 0x2F;
  2167  001606  0E2F               	movlw	47
  2168  001608  6E92               	movwf	3986,c	;volatile
  2169                           
  2170                           ;pin_manager.c: 54: ANSELA = 0x2F;
  2171  00160A  0E2F               	movlw	47
  2172  00160C  010F               	movlb	15	; () banked
  2173  00160E  6F38               	movwf	56,b	;volatile
  2174                           
  2175                           ;pin_manager.c: 56: LATB = 0x00;
  2176  001610  0E00               	movlw	0
  2177  001612  6E8A               	movwf	3978,c	;volatile
  2178                           
  2179                           ;pin_manager.c: 57: TRISB = 0xF8;
