

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3132  002202  2020               	addwfc	?___wmul+1,w,c
  3133  002204  6EDA               	movwf	fsr2h,c
  3134  002206  CFDE F025          	movff	postinc2,?_Battery_Get
  3135  00220A  CFDE F026          	movff	postinc2,?_Battery_Get+1
  3136  00220E  CFDD F027          	movff	postdec2,?_Battery_Get+2
  3137  002212  0012               	return	
  3138  002214                     __end_of_Battery_Get:
  3139                           	opt stack 0
  3140                           tblptru	equ	0xFF8
  3141                           tblptrh	equ	0xFF7
  3142                           tblptrl	equ	0xFF6
  3143                           tablat	equ	0xFF5
  3144                           intcon	equ	0xFF2
  3145                           intcon2	equ	0xFF1
  3146                           postinc0	equ	0xFEE
  3147                           wreg	equ	0xFE8
  3148                           postinc1	equ	0xFE6
  3149                           postdec1	equ	0xFE5
  3150                           fsr1h	equ	0xFE2
  3151                           fsr1l	equ	0xFE1
  3152                           postinc2	equ	0xFDE
  3153                           postdec2	equ	0xFDD
  3154                           fsr2h	equ	0xFDA
  3155                           fsr2l	equ	0xFD9
  3156                           status	equ	0xFD8
  3157                           
  3158 ;; *************** function _Delay *****************
  3159 ;; Defined at:
  3160 ;;		line 24 in file "Functions.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  wait            2   22[COMRAM] int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  x               2   25[COMRAM] int 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;		None               void
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3174 ;;      Params:         2       0       0       0       0       0       0
  3175 ;;      Locals:         2       0       0       0       0       0       0
  3176 ;;      Temps:          1       0       0       0       0       0       0
  3177 ;;      Totals:         5       0       0       0       0       0       0
  3178 ;;Total ram usage:        5 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    4
  3181 ;; This function calls:
  3182 ;;		Nothing
  3183 ;; This function is called by:
  3184 ;;		_main
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           	psect	text18
  3189  002214                     __ptext18:
  3190                           	opt stack 0
  3191  002214                     _Delay:
  3192                           	opt stack 26
  3193                           
  3194                           ;Functions.c: 26: int x;
  3195                           ;Functions.c: 27: for(x = 0;x<wait;x++)
  3196                           
  3197                           ; BSR set to: 0
  3198                           ;incstack = 0
  3199  002214  0E00               	movlw	0
  3200  002216  6E1B               	movwf	Delay@x+1,c
  3201  002218  0E00               	movlw	0
  3202  00221A  6E1A               	movwf	Delay@x,c
  3203  00221C  D009               	goto	l311
  3204  00221E                     l2930:
  3205                           
  3206                           ;Functions.c: 28: {
  3207                           ;Functions.c: 29: _delay((unsigned long)((1)*(8000000/4000.0)));
  3208  00221E  0E03               	movlw	3
  3209  002220  6E19               	movwf	??_Delay& (0+255),c
  3210  002222  0E98               	movlw	152
  3211  002224                     u3247:
  3212  002224  2EE8               	decfsz	wreg,f,c
  3213  002226  D7FE               	goto	u3247
  3214  002228  2E19               	decfsz	??_Delay& (0+255),f,c
  3215  00222A  D7FC               	goto	u3247
  3216  00222C  4A1A               	infsnz	Delay@x,f,c
  3217  00222E  2A1B               	incf	Delay@x+1,f,c
  3218  002230                     l311:
  3219  002230  501B               	movf	Delay@x+1,w,c
  3220  002232  0A80               	xorlw	128
  3221  002234  6E19               	movwf	??_Delay& (0+255),c
  3222  002236  5017               	movf	Delay@wait,w,c
  3223  002238  5C1A               	subwf	Delay@x,w,c
  3224  00223A  5018               	movf	Delay@wait+1,w,c
  3225  00223C  0A80               	xorlw	128
  3226  00223E  5819               	subwfb	??_Delay& (0+255),w,c
  3227  002240  B0D8               	btfsc	status,0,c
  3228  002242  0012               	return	
  3229  002244  D7EC               	goto	l2930
  3230  002246                     __end_of_Delay:
  3231                           	opt stack 0
  3232                           tblptru	equ	0xFF8
  3233                           tblptrh	equ	0xFF7
  3234                           tblptrl	equ	0xFF6
  3235                           tablat	equ	0xFF5
  3236                           intcon	equ	0xFF2
  3237                           intcon2	equ	0xFF1
  3238                           postinc0	equ	0xFEE
  3239                           wreg	equ	0xFE8
  3240                           postinc1	equ	0xFE6
  3241                           postdec1	equ	0xFE5
  3242                           fsr1h	equ	0xFE2
  3243                           fsr1l	equ	0xFE1
  3244                           postinc2	equ	0xFDE
  3245                           postdec2	equ	0xFDD
  3246                           fsr2h	equ	0xFDA
  3247                           fsr2l	equ	0xFD9
  3248                           status	equ	0xFD8
  3249                           
  3250 ;; *************** function _Current_Fault *****************
  3251 ;; Defined at:
  3252 ;;		line 12 in file "Current.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  i               2   22[BANK0 ] int 
  3257 ;;  i               2   20[BANK0 ] int 
  3258 ;;  temp            3   24[BANK0 ] float 
  3259 ;;  fault           2   18[BANK0 ] int 
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      unsigned char 
  3262 ;; Registers used:
  3263 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3269 ;;      Params:         0       0       0       0       0       0       0
  3270 ;;      Locals:         0       9       0       0       0       0       0
  3271 ;;      Temps:          0       0       0       0       0       0       0
  3272 ;;      Totals:         0       9       0       0       0       0       0
  3273 ;;Total ram usage:        9 bytes
  3274 ;; Hardware stack levels used:    1
  3275 ;; Hardware stack levels required when called:    6
  3276 ;; This function calls:
  3277 ;;		___ftadd
  3278 ;;		___ftdiv
  3279 ;;		___ftge
  3280 ;;		___wmul
  3281 ;; This function is called by:
  3282 ;;		_main
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           	psect	text19
  3287  001088                     __ptext19:
  3288                           	opt stack 0
  3289  001088                     _Current_Fault:
  3290                           	opt stack 24
  3291                           
  3292                           ;Current.c: 14: int fault = 0;
  3293                           
  3294                           ;incstack = 0
  3295  001088  0E00               	movlw	0
  3296  00108A  0100               	movlb	0	; () banked
  3297  00108C  6FDA               	movwf	(Current_Fault@fault+1)& (0+255),b
  3298  00108E  0E00               	movlw	0
  3299  001090  0100               	movlb	0	; () banked
  3300  001092  6FD9               	movwf	Current_Fault@fault& (0+255),b
  3301                           
  3302                           ;Current.c: 15: float temp = 0;
  3303  001094  0E00               	movlw	0
  3304  001096  0100               	movlb	0	; () banked
  3305  001098  6FDF               	movwf	Current_Fault@temp& (0+255),b
  3306  00109A  0E00               	movlw	0
  3307  00109C  0100               	movlb	0	; () banked
  3308  00109E  6FE0               	movwf	(Current_Fault@temp+1)& (0+255),b
  3309  0010A0  0E00               	movlw	0
  3310  0010A2  0100               	movlb	0	; () banked
  3311  0010A4  6FE1               	movwf	(Current_Fault@temp+2)& (0+255),b
  3312                           
  3313                           ;Current.c: 16: for(int i = 0;i<9;i++)
  3314  0010A6  0E00               	movlw	0
  3315  0010A8  0100               	movlb	0	; () banked
  3316  0010AA  6FDC               	movwf	(Current_Fault@i+1)& (0+255),b
  3317  0010AC  0E00               	movlw	0
  3318  0010AE  0100               	movlb	0	; () banked
  3319  0010B0  6FDB               	movwf	Current_Fault@i& (0+255),b
  3320  0010B2                     
  3321                           ; BSR set to: 0
  3322  0010B2  0100               	movlb	0	; () banked
  3323  0010B4  51DC               	movf	(Current_Fault@i+1)& (0+255),w,b
  3324  0010B6  0A80               	xorlw	128
  3325  0010B8  0F80               	addlw	-128
  3326  0010BA  0E09               	movlw	9
  3327  0010BC  B4D8               	btfsc	status,2,c
  3328  0010BE  5DDB               	subwf	Current_Fault@i& (0+255),w,b
  3329  0010C0  B0D8               	btfsc	status,0,c
  3330  0010C2  D02D               	goto	l3606
  3331                           
  3332                           ; BSR set to: 0
  3333                           ;Current.c: 17: {
  3334                           ;Current.c: 18: temp += Battery_Current[i];
  3335                           
  3336                           ; BSR set to: 0
  3337                           
  3338                           ; BSR set to: 0
  3339  0010C4  C0DF  F0CD         	movff	Current_Fault@temp,___ftadd@f1
  3340  0010C8  C0E0  F0CE         	movff	Current_Fault@temp+1,___ftadd@f1+1
  3341  0010CC  C0E1  F0CF         	movff	Current_Fault@temp+2,___ftadd@f1+2
  3342  0010D0  C0DB  F01F         	movff	Current_Fault@i,___wmul@multiplier
  3343  0010D4  C0DC  F020         	movff	Current_Fault@i+1,___wmul@multiplier+1
  3344  0010D8  0E00               	movlw	0
  3345  0010DA  6E22               	movwf	___wmul@multiplicand+1,c
  3346  0010DC  0E03               	movlw	3
  3347  0010DE  6E21               	movwf	___wmul@multiplicand,c
  3348  0010E0  EC51  F011         	call	___wmul	;wreg free
  3349  0010E4  0101               	movlb	1	; () banked
